[Host]
# All Hosts rules come from Github
# The file will be refreshed automatically (Every half an hour)
# Special Features:Support Google Play/Youtube Video/AdBlock
# Thanks:racaljk - sy618 - vokins
# Integration By Jonvi
# Github:https://github.com/forkgood/easyhosts
# # Copyright (c) 2014-2017, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2017-06-18

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# Modified Hosts Start

# Localhost (DO NOT REMOVE) Start
client-web.dropbox.com = 108.160.173.193	
d.dropbox.com = 108.160.173.193	
d.v.dropbox.com = 108.160.173.193	
dl.dropbox.com = 108.160.173.193	
dl-doc.dropbox.com = 108.160.173.193	
dl-web.dropbox.com = 108.160.173.193	
dl-debug.dropbox.com = 108.160.173.193	
forums.dropbox.com = 108.160.173.193	
linux.dropbox.com = 108.160.173.193	
m.dropbox.com = 108.160.173.193	
marketing.dropbox.com = 108.160.173.193	
notify.dropbox.com = 108.160.173.193	
photos.dropbox.com = 108.160.173.193	
photos-1.dropbox.com = 108.160.173.193	
photos-2.dropbox.com = 108.160.173.193	
photos-3.dropbox.com = 108.160.173.193	
photos-4.dropbox.com = 108.160.173.193	
photos-5.dropbox.com = 108.160.173.193	
photos-6.dropbox.com = 108.160.173.193	
photos-thumb.dropbox.com = 108.160.173.193	
photos-thumb.x.dropbox.com = 108.160.173.193	
status.dropbox.com = 108.160.173.193	
snapengage.dropbox.com = 108.160.173.193	
dl.dropboxusercontent.com = 162.125.3.6	
www.dropboxstatic.com = 104.16.100.29	
cfl.dropboxstatic.com = 104.16.100.29	
cf.dropboxstatic.com = 104.16.100.29	
dbxlocal.dropboxstatic.com = 104.16.100.29	
log.getdropbox.com = 104.16.100.29	
# Dropbox End

# DuckDuckGo Start
duckduckgo.com = 50.18.192.250	
www.duckduckgo.com = 50.18.192.250	
ac.duckduckgo.com = 50.18.192.250	
icons.duckduckgo.com = 54.229.110.205	
images.duckduckgo.com = 54.229.110.205	
help.duckduckgo.com = 96.45.83.209	
# DuckDuckGo End

# Facebook Start
fb.me = 157.240.7.35	
facebook.com = 157.240.7.35	
www.facebook.com = 157.240.7.35	
api.facebook.com = 157.240.7.35	
apps.facebook.com = 157.240.7.35	
attachments.facebook.com = 157.240.7.35	
business.facebook.com = 157.240.7.35	
bigzipfiles.facebook.com = 157.240.7.35	
code.facebook.com = 157.240.7.35	
check4.facebook.com = 157.240.7.35	
check6.facebook.com = 157.240.7.35	
connect.facebook.com = 157.240.7.35	
d.facebook.com = 157.240.7.35	
developers.facebook.com = 157.240.7.35	
graph.facebook.com = 157.240.7.35	
l.facebook.com = 157.240.7.35	
login.facebook.com = 157.240.7.35	
m.facebook.com = 157.240.7.35	
mtouch.facebook.com = 157.240.7.35	
mqtt.facebook.com = 157.240.7.35	
mqtt-mini.facebook.com = 157.240.7.35	
orcart.facebook.com = 157.240.7.35	
pixel.facebook.com = 157.240.7.35	
scontent.facebook.com = 157.240.7.35	
ssl.facebook.com = 157.240.7.35	
star.facebook.com = 157.240.7.35	
secure.facebook.com = 157.240.7.35	
staticxx.facebook.com = 157.240.7.35	
touch.facebook.com = 157.240.7.35	
upload.facebook.com = 157.240.7.35	
vupload.facebook.com = 157.240.7.35	
vupload2.facebook.com = 157.240.7.35	
api-read.facebook.com = 157.240.7.35	
b-api.facebook.com = 157.240.7.35	
b-graph.facebook.com = 157.240.7.35	
s-static.facebook.com = 157.240.7.35	
zh-cn.facebook.com = 157.240.7.35	
zh-tw.facebook.com = 157.240.7.35	
edge-chat.facebook.com = 157.240.7.35	
0-edge-chat.facebook.com = 157.240.7.35	
1-edge-chat.facebook.com = 157.240.7.35	
2-edge-chat.facebook.com = 157.240.7.35	
3-edge-chat.facebook.com = 157.240.7.35	
4-edge-chat.facebook.com = 157.240.7.35	
5-edge-chat.facebook.com = 157.240.7.35	
6-edge-chat.facebook.com = 157.240.7.35	
channel-ecmp-05-ash3.facebook.com = 157.240.7.35	
channel-staging-ecmp-05-ash3.facebook.com = 157.240.7.35	
channel-testing-ecmp-05-ash3.facebook.com = 157.240.7.35	
beta-chat-01-05-ash3.facebook.com = 157.240.7.35	
s-static.ak.facebook.com = 157.240.7.35	
star.c10r.facebook.com = 157.240.7.35	
fbcdn.net = 157.240.7.35	
connect.facebook.net = 157.240.7.35	
ent-a.xx.fbcdn.net = 157.240.7.35	
ent-b.xx.fbcdn.net = 157.240.7.35	
ent-c.xx.fbcdn.net = 157.240.7.35	
ent-d.xx.fbcdn.net = 157.240.7.35	
ent-e.xx.fbcdn.net = 157.240.7.35	
scontent.xx.fbcdn.net = 157.240.7.35	
scontent-a.xx.fbcdn.net = 157.240.7.35	
scontent-b.xx.fbcdn.net = 157.240.7.35	
scontent-c.xx.fbcdn.net = 157.240.7.35	
scontent-d.xx.fbcdn.net = 157.240.7.35	
scontent-e.xx.fbcdn.net = 157.240.7.35	
scontent-mxp.xx.fbcdn.net = 157.240.7.35	
scontent-a-lax.xx.fbcdn.net = 157.240.7.35	
scontent-a-sin.xx.fbcdn.net = 157.240.7.35	
scontent-b-lax.xx.fbcdn.net = 157.240.7.35	
scontent-b-sin.xx.fbcdn.net = 157.240.7.35	
static.xx.fbcdn.net = 157.240.7.35	
static.thefacebook.com = 157.240.7.35	
attachment.fbsbx.com = 157.240.7.35	
snaptu-z.facebook.com = 31.13.95.33	
snaptu-p1.facebook.com = 31.13.95.33	
snaptu-p2.facebook.com = 31.13.95.33	
edge-mqtt.facebook.com = 31.13.95.5	
b.static.ak.facebook.com = 23.76.153.42	
static.ak.facebook.com = 23.76.153.42	
instantarticles.fb.com = 192.0.78.13	
live.fb.com = 192.0.78.13	
managingbias.fb.com = 192.0.78.13	
nonprofits.fb.com = 192.0.78.13	
rightsmanager.fb.com = 192.0.78.13	
techprep.fb.com = 192.0.78.13	
work.fb.com = 192.0.78.13	
scontent-lax3-1.xx.fbcdn.net = 31.13.91.15	
scontent-lax3-2.xx.fbcdn.net = 31.13.91.15	
scontent-lax3-3.xx.fbcdn.net = 31.13.91.15	
scontent-lax3-4.xx.fbcdn.net = 31.13.91.15	
scontent-hkg3-1.xx.fbcdn.net = 31.13.91.15	
scontent-hkg3-2.xx.fbcdn.net = 31.13.91.15	
scontent-hkg3-3.xx.fbcdn.net = 31.13.91.15	
z-1-scontent.xx.fbcdn.net = 31.13.91.15	
video-lax3-1.xx.fbcdn.net = 31.13.91.15	
video-lax3-2.xx.fbcdn.net = 31.13.91.15	
video-lax3-3.xx.fbcdn.net = 31.13.91.15	
video-lax3-4.xx.fbcdn.net = 31.13.91.15	
video-mrs1-1.xx.fbcdn.net = 31.13.91.15	
video-mrs1-2.xx.fbcdn.net = 31.13.91.15	
video-mrs1-3.xx.fbcdn.net = 31.13.91.15	
video-mrs1-4.xx.fbcdn.net = 31.13.91.15	
video-hkg3-1.xx.fbcdn.net = 31.13.91.15	
video-sit4-1.xx.fbcdn.net = 31.13.91.15	
video.xx.fbcdn.net = 31.13.91.15	
external.xx.fbcdn.net = 31.13.91.15	
messengerplatform.fb.com = 192.0.66.2	
threatexchange.fb.com = 192.0.66.2	
s-external.ak.fbcdn.net = 219.76.10.49	
static.ak.fbcdn.net = 219.76.10.49	
profile.ak.fbcdn.net = 219.76.10.49	
vthumb.ak.fbcdn.net = 219.76.10.49	
fbcdn-sphotos-b-a.akamaihd.net = 219.76.10.49	
creative.ak.fbcdn.net = 219.76.10.49	
external.ak.fbcdn.net = 219.76.10.49	
photos-a.ak.fbcdn.net = 219.76.10.49	
photos-b.ak.fbcdn.net = 219.76.10.49	
photos-c.ak.fbcdn.net = 219.76.10.49	
photos-d.ak.fbcdn.net = 219.76.10.49	
photos-e.ak.fbcdn.net = 219.76.10.49	
photos-f.ak.fbcdn.net = 219.76.10.49	
photos-g.ak.fbcdn.net = 219.76.10.49	
photos-h.ak.fbcdn.net = 219.76.10.49	
b.static.ak.fbcdn.net = 219.76.10.49	
video.xx.fbcdn.net = 157.240.11.18	
static.ak.fbcdn.net = 184.28.188.10	
profile.ak.fbcdn.net = 184.28.188.10	
vthumb.ak.fbcdn.net = 184.28.188.10	
fbcdn-sphotos-b-a.akamaihd.net = 184.28.188.10	
fb-s-d-a.akamaihd.net = 184.28.188.10	
creative.ak.fbcdn.net = 184.28.188.10	
external.ak.fbcdn.net = 184.28.188.10	
photos-a.ak.fbcdn.net = 184.28.188.10	
photos-b.ak.fbcdn.net = 184.28.188.10	
photos-c.ak.fbcdn.net = 184.28.188.10	
photos-d.ak.fbcdn.net = 184.28.188.10	
photos-e.ak.fbcdn.net = 184.28.188.10	
photos-f.ak.fbcdn.net = 184.28.188.10	
photos-g.ak.fbcdn.net = 184.28.188.10	
photos-h.ak.fbcdn.net = 184.28.188.10	
b.static.ak.fbcdn.net = 184.28.188.10	
s-static.ak.fbcdn.net = 23.34.45.177	
a.dolimg.com = 184.28.188.10	
a248.e.akamai.net = 184.28.188.10	
static.ak.facebook.com = 184.28.188.10	
b.static.ak.facebook.com = 184.28.188.10	
fbcdn-video-a.akamaihd.net = 184.28.188.10	
platform.ak.fbcdn.net = 184.28.188.10	
fbstatic-a.akamaihd.net = 184.28.188.10	
fbexternal-a.akamaihd.net = 184.28.188.10	
lumiere-a.akamaihd.net = 184.28.188.10	
fb-l-a-a.akamaihd.net = 184.28.188.10	
fb-l-b-a.akamaihd.net = 184.28.188.10	
fb-l-c-a.akamaihd.net = 184.28.188.10	
fb-l-d-a.akamaihd.net = 184.28.188.10	
fb-s-a-a.akamaihd.net = 184.28.188.10	
fb-s-b-a.akamaihd.net = 184.28.188.10	
fb-s-c-a.akamaihd.net = 184.28.188.10	
fb-s-d-a.akamaihd.net = 184.28.188.10	
# Facebook End

# FlipBoard Start
s.flipboard.com = 52.85.105.246	
cdn.flipboard.com = 54.230.37.226	
ue.flipboard.com = 52.71.242.81	
beacon.flipboard.com = 52.205.35.67	
flipboard.com = 52.204.29.124	
fbprod.flipboard.com = 52.204.24.196	
flipboard.helpshift.com = 184.169.141.161	
# FlipBoard End

# Github Start
gist.github.com = 192.30.253.118	
# Github End

# Gmail web Start
gmail.com = 216.58.200.33	
www.gmail.com = 216.58.200.33	
m.gmail.com = 216.58.200.33	
m.googlemail.com = 216.58.200.33	
gmail.google.com = 216.58.200.33	
inbox.google.com = 216.58.200.33	
mail.google.com = 216.58.200.33	
mail-settings.google.com = 216.58.200.33	
chatenabled.mail.google.com = 216.58.200.33	
filetransferenabled.mail.google.com = 216.58.200.33	
googlemail.l.google.com = 216.58.200.33	
isolated.mail.google.com = 216.58.200.33	
gmail-smtp-in.l.google.com = 216.58.200.33	
alt1.gmail-smtp-in.l.google.com = 216.58.200.33	
alt2.gmail-smtp-in.l.google.com = 216.58.200.33	
alt3.gmail-smtp-in.l.google.com = 216.58.200.33	
alt4.gmail-smtp-in.l.google.com = 216.58.200.33	
# Gmail web End

# Google Start
com.google = 216.58.200.33	
domains.google = 216.58.200.33	
environment.google = 216.58.200.33	
google.com = 216.58.200.33	
google.com.af = 216.58.200.33	
google.com.ag = 216.58.200.33	
google.com.ai = 216.58.200.33	
google.com.ar = 216.58.200.33	
google.com.au = 216.58.200.33	
google.com.bd = 216.58.200.33	
google.com.bh = 216.58.200.33	
google.com.bn = 216.58.200.33	
google.com.bo = 216.58.200.33	
google.com.br = 216.58.200.33	
google.com.bz = 216.58.200.33	
google.com.co = 216.58.200.33	
google.com.cu = 216.58.200.33	
google.com.cy = 216.58.200.33	
google.com.do = 216.58.200.33	
google.com.ec = 216.58.200.33	
google.com.eg = 216.58.200.33	
google.com.et = 216.58.200.33	
google.com.fj = 216.58.200.33	
google.com.gh = 216.58.200.33	
google.com.gi = 216.58.200.33	
google.com.gt = 216.58.200.33	
google.com.hk = 216.58.200.33	
google.com.jm = 216.58.200.33	
google.com.kh = 216.58.200.33	
google.com.kw = 216.58.200.33	
google.com.lb = 216.58.200.33	
google.com.ly = 216.58.200.33	
google.com.mm = 216.58.200.33	
google.com.mt = 216.58.200.33	
google.com.mx = 216.58.200.33	
google.com.my = 216.58.200.33	
google.com.na = 216.58.200.33	
google.com.nf = 216.58.200.33	
google.com.ng = 216.58.200.33	
google.com.ni = 216.58.200.33	
google.com.np = 216.58.200.33	
google.com.om = 216.58.200.33	
google.com.pa = 216.58.200.33	
google.com.pe = 216.58.200.33	
google.com.pg = 216.58.200.33	
google.com.ph = 216.58.200.33	
google.com.pk = 216.58.200.33	
google.com.pr = 216.58.200.33	
google.com.py = 216.58.200.33	
google.com.qa = 216.58.200.33	
google.com.sa = 216.58.200.33	
google.com.sb = 216.58.200.33	
google.com.sg = 216.58.200.33	
google.com.sl = 216.58.200.33	
google.com.sv = 216.58.200.33	
google.com.tj = 216.58.200.33	
google.com.tr = 216.58.200.33	
google.com.tw = 216.58.200.33	
google.com.ua = 216.58.200.33	
google.com.uy = 216.58.200.33	
google.com.vc = 216.58.200.33	
google.com.vn = 216.58.200.33	
www.google.com = 216.58.200.33	
www.google.com.hk = 216.58.200.33	
www.google.com.tw = 216.58.200.33	
aboutme.google.com = 216.58.200.33	
accounts.google.com = 216.58.200.33	
accounts.google.cn = 216.58.200.33	
ads.google.com = 216.58.200.33	
admin.google.com = 216.58.200.33	
assistant.google.com = 216.58.200.33	
atap.google.com = 216.58.200.33	
bpui0.google.com = 216.58.200.33	
classroom.google.com = 216.58.200.33	
classroom.google.ca = 216.58.200.33	
clients1.google.com = 216.58.200.33	
clients2.google.com = 216.58.200.33	
clients3.google.com = 216.58.200.33	
clients4.google.com = 216.58.200.33	
clients5.google.com = 216.58.200.33	
clients6.google.com = 216.58.200.33	
client2.google.com = 216.58.200.33	
client4.google.com = 216.58.200.33	
client6.google.com = 216.58.200.33	
contributor.google.com = 216.58.200.33	
cse.google.com = 216.58.200.33	
desktop.google.com = 216.58.200.33	
desktop2.google.com = 216.58.200.33	
dns.google.com = 216.58.200.33	
encrypted.google.com = 216.58.200.33	
encrypted-tbn0.google.com = 216.58.200.33	
encrypted-tbn1.google.com = 216.58.200.33	
encrypted-tbn2.google.com = 216.58.200.33	
encrypted-tbn3.google.com = 216.58.200.33	
fi.google.com = 216.58.200.33	
fit.google.com = 216.58.200.33	
fiber.google.com = 216.58.200.33	
fonts.google.com = 216.58.200.33	
firebase.google.com = 216.58.200.33	
goto.google.com = 216.58.200.33	
gxc.google.com = 216.58.200.33	
get.google.com = 216.58.200.33	
gsuite.google.com = 216.58.200.33	
history.google.com = 216.58.200.33	
image.google.com = 216.58.200.33	
investor.google.com = 216.58.200.33	
isp.google.com = 216.58.200.33	
issuetracker.google.com = 216.58.200.33	
jmt0.google.com = 216.58.200.33	
jmt17.google.com = 216.58.200.33	
keep.google.com = 216.58.200.33	
mapsengine.google.com = 216.58.200.33	
myaccount.google.com = 216.58.200.33	
myactivity.google.com = 216.58.200.33	
opensource.google.com = 216.58.200.33	
patents.google.com = 216.58.200.33	
passwords.google.com = 216.58.200.33	
peering.google.com = 216.58.200.33	
places.google.com = 216.58.200.33	
pki.google.com = 216.58.200.33	
privacy.google.com = 216.58.200.33	
relay.google.com = 216.58.200.33	
script.google.com = 216.58.200.33	
security.google.com = 216.58.200.33	
services.google.com = 216.58.200.33	
store.google.com = 216.58.200.33	
support.google.com = 216.58.200.33	
suggestqueries.google.com = 216.58.200.33	
takeout.google.com = 216.58.200.33	
upload.google.com = 216.58.200.33	
video.google.com = 216.58.200.33	
voice.google.com = 216.58.200.33	
gcr.io = 216.58.200.33	
www.gcr.io = 216.58.200.33	
console.firebase.google.com = 216.58.200.33	
cloudusersettings-pa.clients6.google.com = 216.58.200.33	
cloudconfig.clients6.google.com = 216.58.200.33	
firebasestorage.clients6.google.com = 216.58.200.33	
firebaserules.clients6.google.com = 216.58.200.33	
firebasedurablelinks-pa.clients6.google.com = 216.58.200.33	
gcmcontextualcampaign-pa.clients6.google.com = 216.58.200.33	
mobilesdk-pa.clients6.google.com = 216.58.200.33	
mobilecrashreporting.clients6.google.com = 216.58.200.33	
reminders-pa.clients6.google.com = 216.58.200.33	
linkhelp.clients.google.com = 216.58.200.33	
upload.clients.google.com = 216.58.200.33	
uploads.clients.google.com = 216.58.200.33	
summerofcode.withgoogle.com = 216.58.200.33	
video-stats.video.google.com = 216.58.200.33	
upload.video.google.com = 216.58.200.33	
www.googlegroups.com = 216.58.200.33	
a.orkut.gmodules.com = 216.58.200.33	
ig.ig.gmodules.com = 216.58.200.33	
www.googlestore.com = 216.58.200.33	
client-channel.google.com = 216.58.200.33	
0.client-channel.google.com = 216.58.200.33	
1.client-channel.google.com = 216.58.200.33	
2.client-channel.google.com = 216.58.200.33	
3.client-channel.google.com = 216.58.200.33	
4.client-channel.google.com = 216.58.200.33	
5.client-channel.google.com = 216.58.200.33	
6.client-channel.google.com = 216.58.200.33	
7.client-channel.google.com = 216.58.200.33	
8.client-channel.google.com = 216.58.200.33	
9.client-channel.google.com = 216.58.200.33	
10.client-channel.google.com = 216.58.200.33	
11.client-channel.google.com = 216.58.200.33	
12.client-channel.google.com = 216.58.200.33	
13.client-channel.google.com = 216.58.200.33	
14.client-channel.google.com = 216.58.200.33	
15.client-channel.google.com = 216.58.200.33	
16.client-channel.google.com = 216.58.200.33	
17.client-channel.google.com = 216.58.200.33	
18.client-channel.google.com = 216.58.200.33	
19.client-channel.google.com = 216.58.200.33	
20.client-channel.google.com = 216.58.200.33	
21.client-channel.google.com = 216.58.200.33	
22.client-channel.google.com = 216.58.200.33	
23.client-channel.google.com = 216.58.200.33	
24.client-channel.google.com = 216.58.200.33	
25.client-channel.google.com = 216.58.200.33	
26.client-channel.google.com = 216.58.200.33	
27.client-channel.google.com = 216.58.200.33	
28.client-channel.google.com = 216.58.200.33	
29.client-channel.google.com = 216.58.200.33	
cello.client-channel.google.com = 216.58.200.33	
accounts.google.com.hk = 216.58.200.33	
blogsearch.google.com.hk = 216.58.200.33	
books.google.com.hk = 216.58.200.33	
clients1.google.com.hk = 216.58.200.33	
desktop.google.com.hk = 216.58.200.33	
groups.google.com.hk = 216.58.200.33	
gxc.google.com.hk = 216.58.200.33	
id.google.com.hk = 216.58.200.33	
images.google.com.hk = 216.58.200.33	
maps.google.com.hk = 216.58.200.33	
mobile.google.com.hk = 216.58.200.33	
news.google.com.hk = 216.58.200.33	
picasaweb.google.com.hk = 216.58.200.33	
video.google.com.hk = 216.58.200.33	
wenda.google.com.hk = 216.58.200.33	
toolbarqueries.google.com.hk = 216.58.200.33	
www.googlechinawebmaster.com = 216.58.200.33	
accounts.google.com.tw = 216.58.200.33	
books.google.com.tw = 216.58.200.33	
clients1.google.com.tw = 216.58.200.33	
desktop.google.com.tw = 216.58.200.33	
groups.google.com.tw = 216.58.200.33	
gxc.google.com.tw = 216.58.200.33	
id.google.com.tw = 216.58.200.33	
images.google.com.tw = 216.58.200.33	
picasaweb.google.com.tw = 216.58.200.33	
toolbar.google.com.tw = 216.58.200.33	
toolbarqueries.google.com.tw = 216.58.200.33	
video.google.com.tw = 216.58.200.33	
google.co.jp = 216.58.200.33	
www.google.co.jp = 216.58.200.33	
accounts.google.co.jp = 216.58.200.33	
blogsearch.google.co.jp = 216.58.200.33	
books.google.co.jp = 216.58.200.33	
clients1.google.co.jp = 216.58.200.33	
desktop.google.co.jp = 216.58.200.33	
groups.google.co.jp = 216.58.200.33	
images.google.co.jp = 216.58.200.33	
maps.google.co.jp = 216.58.200.33	
news.google.co.jp = 216.58.200.33	
picasaweb.google.co.jp = 216.58.200.33	
scholar.google.co.jp = 216.58.200.33	
toolbar.google.co.jp = 216.58.200.33	
toolbarqueries.google.co.jp = 216.58.200.33	
translate.google.co.jp = 216.58.200.33	
www.google.com.sg = 216.58.200.33	
accounts.google.com.sg = 216.58.200.33	
blogsearch.google.com.sg = 216.58.200.33	
books.google.com.sg = 216.58.200.33	
clients1.google.com.sg = 216.58.200.33	
desktop.google.com.sg = 216.58.200.33	
groups.google.com.sg = 216.58.200.33	
gxc.google.com.sg = 216.58.200.33	
id.google.com.sg = 216.58.200.33	
images.google.com.sg = 216.58.200.33	
maps.google.com.sg = 216.58.200.33	
news.google.com.sg = 216.58.200.33	
scholar.google.com.sg = 216.58.200.33	
toolbar.google.com.sg = 216.58.200.33	
toolbarqueries.google.com.sg = 216.58.200.33	
translate.google.com.sg = 216.58.200.33	
apps.google.com = 216.58.200.33	
googlemashups.com = 216.58.200.33	
www.googlemashups.com = 216.58.200.33	
appengine.google.com = 216.58.200.33	
answers.google.com = 216.58.200.33	
analytics.googleblog.com = 216.58.200.33	
firebase.googleblog.com = 216.58.200.33	
research.googleblog.com = 216.58.200.33	
security.googleblog.com = 216.58.200.33	
gmail.googleblog.com = 216.58.200.33	
chrome.googleblog.com = 216.58.200.33	
search.googleblog.com = 216.58.200.33	
opensource.googleblog.com = 216.58.200.33	
webmasters.googleblog.com = 216.58.200.33	
maps.googleblog.com = 216.58.200.33	
cloudplatform.googleblog.com = 216.58.200.33	
blogsearch.google.com = 216.58.200.33	
blogsearch.google.com.tw = 216.58.200.33	
accounts.blogger.com = 216.58.200.33	
www.blogger.com = 216.58.200.33	
blogger.com = 216.58.200.33	
www.googleblog.com = 216.58.200.33	
googleblog.com = 216.58.200.33	
blogger.google.com = 216.58.200.33	
www2.blogger.com = 216.58.200.33	
www.blogblog.com = 216.58.200.33	
